Vol,Year,Title,题目,网址
102-96,2018-2017,Failure mechanism of surrounding rock with high stress and confined concrete support system,高应力围岩破坏机理及约束混凝土支护体系,/science/article/pii/S136516091630329X/pdfft?md5=5a7d8a38357d4868eb5147e74d2f298e&pid=1-s2.0-S136516091630329X-main.pdf
102-96,2018-2017,"Salt cavern gas storage in an ultra-deep formation in Hubei, China",中国湖北超深地层的盐穴储气库,/science/article/pii/S1365160917303817/pdfft?md5=fdf059c0442b403c97979ce43e157f3a&pid=1-s2.0-S1365160917303817-main.pdf
102-96,2018-2017,Quantifying the effects of scale and heterogeneity on the confined strength of micro-defected rocks,量化尺度和非均质性对微缺陷岩石受限强度的影响,/science/article/pii/S1365160917302642/pdfft?md5=12ef549364ec4e78bf8a43d59be6f935&pid=1-s2.0-S1365160917302642-main.pdf
102-96,2018-2017,Experimental and numerical investigation into rapid cooling of rock salt related to high frequency cycling of storage caverns,储存洞穴高频循环岩盐快速冷却实验与数值研究,/science/article/pii/S1365160917308328/pdfft?md5=9478a76d568efec001923a17892a1430&pid=1-s2.0-S1365160917308328-main.pdf
102-96,2018-2017,Editorial Board,编委会,/science/article/pii/S1365160918300455/pdfft?md5=8093d40b09b80d54fbfb060f47f3faec&pid=1-s2.0-S1365160918300455-main.pdf
102-96,2018-2017,DEM analysis of failure mechanisms in the intact Brazilian test,完整巴西试验中失效机理的DEM分析,/science/article/pii/S1365160917301715/pdfft?md5=4c4b2fbe708dffc5d99f11dbe374e600&pid=1-s2.0-S1365160917301715-main.pdf
102-96,2018-2017,Laboratory study on the dynamic response of rock under blast loading with active confining pressure,活动围压下爆炸荷载作用下岩石动力响应的室内研究,/science/article/pii/S1365160916305032/pdfft?md5=04d7802d869de40f21a7d38a51bd1a17&pid=1-s2.0-S1365160916305032-main.pdf
102-96,2018-2017,Determining the maximum sampling interval in rock joint roughness measurements using Fourier series,用傅里叶级数确定岩石节理粗糙度测量的最大采样间隔,/science/article/pii/S1365160916302970/pdfft?md5=db262c8ceefbe2da0e25a491da69f39f&pid=1-s2.0-S1365160916302970-main.pdf
102-96,2018-2017,Estimating the sawability of large diameter circular saws based on classification of natural stone types according to the geological origin,根据地质来源，根据天然石材类型的分类估算大直径圆锯的锯齿性,/science/article/pii/S1365160917303994/pdfft?md5=a089eb870e2b53f250a3d8f12b9dd3f0&pid=1-s2.0-S1365160917303994-main.pdf
102-96,2018-2017,Hydraulic fracture permeability estimation using stimulation pressure data,利用增压压力数据估算水力压裂渗透率,/science/article/pii/S136516091730730X/pdfft?md5=408e46912dc88551b61744019e03a5b0&pid=1-s2.0-S136516091730730X-main.pdf
102-96,2018-2017,The effective stress law for stress-sensitive transversely isotropic rocks,应力敏感横向各向同性岩石的有效应力定律,/science/article/pii/S1365160917303738/pdfft?md5=71acedbffea128f28df37a91349e0c15&pid=1-s2.0-S1365160917303738-main.pdf
102-96,2018-2017,A stochastic approach to slope stability analysis in bimrocks,两种岩体边坡稳定性分析的随机方法,/science/article/pii/S1365160917303623/pdfft?md5=31beebc7417a155f432e6480f70cbdf6&pid=1-s2.0-S1365160917303623-main.pdf
102-96,2018-2017,Coupled fluid flow and geomechanics modeling of stress-sensitive production behavior in fractured shale gas reservoirs,裂缝性页岩气藏应力敏感生产行为的流体流动耦合和地质力学模型,/science/article/pii/S1365160917306238/pdfft?md5=97f3679088b36ef906aa3756afe6b445&pid=1-s2.0-S1365160917306238-main.pdf
102-96,2018-2017,Editorial Board,编委会,/science/article/pii/S1365160917313151/pdfft?md5=059e2d3aa63ea070d5d709e0c7fd3c28&pid=1-s2.0-S1365160917313151-main.pdf
102-96,2018-2017,Characterization of the mechanical behavior of salem limestone containing thermally-induced microcracks,表征含有热致微裂纹的萨利姆石灰岩的力学行为,/science/article/pii/S1365160917306846/pdfft?md5=a4b69e168648f53a755629930511268f&pid=1-s2.0-S1365160917306846-main.pdf
102-96,2018-2017,Blast wave induced spatial variation of ground vibration considering field geological conditions,考虑现场地质条件的爆破波引起的地面振动空间变异,/science/article/pii/S1365160917311966/pdfft?md5=789be6aaa81a1dc8e9e360fd25c765ce&pid=1-s2.0-S1365160917311966-main.pdf
102-96,2018-2017,Impact of gas adsorption-induced coal damage on the evolution of coal permeability,气体吸附诱导煤损害对煤岩渗透率演变的影响,/science/article/pii/S1365160917304823/pdfft?md5=4ed053d9a7d1cfd814778dafe8be073f&pid=1-s2.0-S1365160917304823-main.pdf
102-96,2018-2017,Cutting force monitoring of chain saw machines at the variation of the rake angle,在前角变化时对链锯机的切削力监测,/science/article/pii/S1365160917305440/pdfft?md5=d7e541235cc1d4efd1133a2e9bb3fcac&pid=1-s2.0-S1365160917305440-main.pdf
102-96,2018-2017,Importance of stress effects on inputs to fracture network models used for subsurface flow and transport studies,压力对用于地下流动和运输研究的裂缝网络模型输入的影响的重要性,/science/article/pii/S1365160917307463/pdfft?md5=e69242c2d05ac44ccdaf9e79a429d566&pid=1-s2.0-S1365160917307463-main.pdf
102-96,2018-2017,Residual opening of hydraulic fractures created using the channel fracturing technique,使用通道压裂技术产生的水力压裂残余开放,/science/article/pii/S1365160917301314/pdfft?md5=1899f960f63d67f6cf8d509b1dbecd48&pid=1-s2.0-S1365160917301314-main.pdf
102-96,2018-2017,Closed-form elastic solution for irregular frozen wall of inclined shaft considering the interaction with ground,考虑与地面相互作用的斜井不规则冻结壁闭合弹性解,/science/article/pii/S1365160916302271/pdfft?md5=fcc52d3b6c7cce51823fb6d3789323ce&pid=1-s2.0-S1365160916302271-main.pdf
102-96,2018-2017,A self-consistent model with asperity interaction for the mechanical behavior of rock joints under compressive loading,具有凹凸相互作用的自洽模型，用于压缩载荷下岩石节理的力学行为,/science/article/pii/S1365160917309322/pdfft?md5=01dcafecef102f808827237bd66eefc3&pid=1-s2.0-S1365160917309322-main.pdf
102-96,2018-2017,Simulations of the effects of proppant placement on the conductivity and mechanical stability of hydraulic fractures,支撑剂放置对水力裂缝导流和力学稳定性影响的模拟,/science/article/pii/S1365160916303859/pdfft?md5=6ffc1d56a19c9798af0efdc71e53068d&pid=1-s2.0-S1365160916303859-main.pdf
102-96,2018-2017,Mechanical specific energy versus depth of cut in rock cutting and drilling,机械比能与岩石切割和钻孔中的切割深度,/science/article/pii/S1365160916304865/pdfft?md5=5093d8cdc71b9f2d90c690165bbe50eb&pid=1-s2.0-S1365160916304865-main.pdf
102-96,2018-2017,Numerical simulation of blasting-induced fracture expansion in coal masses,爆破引起的煤体裂隙扩展数值模拟,/science/article/pii/S1365160917302460/pdfft?md5=5bfbe4715abc654db9d5f86bd46e3a83&pid=1-s2.0-S1365160917302460-main.pdf
102-96,2018-2017,Statistical study of acoustic emissions generated during the controlled deformation of migmatite specimens,混合岩样品受控变形过程中声发射的统计研究,/science/article/pii/S1365160916304567/pdfft?md5=7b3caca43cd561d8ab13f07e996d91b7&pid=1-s2.0-S1365160916304567-main.pdf
102-96,2018-2017,CT scanning and flow measurements of shale fractures after multiple shearing events,多次剪切事件后页岩裂缝的CT扫描和流动测量,/science/article/pii/S136516091630449X/pdfft?md5=66c36338e3e03a90cb7399696fab5979&pid=1-s2.0-S136516091630449X-main.pdf
102-96,2018-2017,Analytical model for the load transmission law of rock bolt subjected to open and sliding joint displacements,开口滑动关节位移作用下岩石锚杆荷载传递规律的解析模型,/science/article/pii/S1365160917310158/pdfft?md5=06d4ce8defea83f4b4a7123ef83bd179&pid=1-s2.0-S1365160917310158-main.pdf
102-96,2018-2017,Failure characteristics of three shales under true-triaxial compression,真三轴压缩下三种页岩的破坏特征,/science/article/pii/S1365160917305233/pdfft?md5=ae54f532544efa6e37bc48939c0fefa3&pid=1-s2.0-S1365160917305233-main.pdf
102-96,2018-2017,Thermo-hydro-mechanical-chemical coupled modeling of a geothermally used fractured limestone,地热使用的裂缝石灰岩的热 - 水 - 机械 - 化学耦合模型,/science/article/pii/S1365160916303446/pdfft?md5=35b89b1d2d7bd546f717ba6f78cb7074&pid=1-s2.0-S1365160916303446-main.pdf
102-96,2018-2017,"Effects of the skew angle of conical bits on bit temperature, bit wear, and rock cutting performance",锥形钻头倾斜角度对钻头温度，钻头磨损和岩石切削性能的影响,/science/article/pii/S1365160917311772/pdfft?md5=1488a9dbf284b1963bcd4fe2d91d466c&pid=1-s2.0-S1365160917311772-main.pdf
102-96,2018-2017,A risk-based methodology for establishing landslide exclusion zones in operating open pit mines,基于风险的方法，用于在露天矿运营中建立滑坡禁区,/science/article/pii/S1365160917300151/pdfft?md5=1adc9c6441660403e77c4ecc83f4c1a8&pid=1-s2.0-S1365160917300151-main.pdf
102-96,2018-2017,On the load capacity and fracture mechanism of hard rocks at indentation loading,压痕荷载下硬岩的承载力及破坏机制研究,/science/article/pii/S1365160916304919/pdfft?md5=d7d26dbebefe476d4b93ba2123ba8df4&pid=1-s2.0-S1365160916304919-main.pdf
102-96,2018-2017,Back-calculation of failure stress of rockbolts affected by Stress Corrosion Cracking in underground coal mines,地下煤矿应力腐蚀开裂对岩栓破坏应力的反算,/science/article/pii/S1365160917311164/pdfft?md5=5975937efb4f4288b9ece567935eaa14&pid=1-s2.0-S1365160917311164-main.pdf
102-96,2018-2017,Limit analysis of failure mechanism of tunnel roof collapse considering variable detaching velocity along yield surface,考虑屈服面可变分离速度的隧道顶板塌方破坏机制极限分析,/science/article/pii/S1365160917305841/pdfft?md5=240bde4a4caac9ee6382f6a8f77c5dfa&pid=1-s2.0-S1365160917305841-main.pdf
102-96,2018-2017,Assessment of the influence of hydraulic and mechanical anisotropy on the fracture initiation pressure in permeable rocks using a complex potential approach,使用复杂的潜在方法评估水力和机械各向异性对渗透性岩石中裂缝起始压力的影响,/science/article/pii/S1365160917306214/pdfft?md5=48ef4ef1bdcf29651bcdb66492db01e2&pid=1-s2.0-S1365160917306214-main.pdf
102-96,2018-2017,Numerical investigation of the effects of coal seam dip angle on coal wall stability,煤层倾角对煤壁稳定性影响的数值研究,/science/article/pii/S1365160916304671/pdfft?md5=26dcf72bedd65829285d149603c6998e&pid=1-s2.0-S1365160916304671-main.pdf
102-96,2018-2017,Quantification of microcrack characteristics and implications for stiffness and strength of granite,微裂纹特征的量化以及对花岗岩刚度和强度的影响,/science/article/pii/S1365160917300862/pdfft?md5=53f22895144a2ba74f3600b15fe357b6&pid=1-s2.0-S1365160917300862-main.pdf
102-96,2018-2017,Estimation of the highest potential transmissivity of discrete shear fractures using the ductility index,用延性指数估算离散剪切裂缝的最高潜在透过率,/science/article/pii/S1365160917301843/pdfft?md5=4a1fa84c7a8aa82bb8939fa29137afbf&pid=1-s2.0-S1365160917301843-main.pdf
102-96,2018-2017,Prediction of mining-induced surface subsidence and ground movements at a Canadian diamond mine using an elastoplastic finite element model,利用弹塑性有限元模型预测加拿大钻石矿采动引起的地表沉陷和地面运动,/science/article/pii/S1365160916304373/pdfft?md5=fc65ce0ad5f58b11977d4c10df91f411&pid=1-s2.0-S1365160916304373-main.pdf
102-96,2018-2017,"Cases, causes and classifications of craters above salt caverns",盐洞以上陨石坑的案例，成因和分类,/science/article/pii/S1365160917311176/pdfft?md5=ad4fd6b8c24a5cda89ce8096668c57e3&pid=1-s2.0-S1365160917311176-main.pdf
